date,day_of_week,menu_item,category,quantity_prepared,quantity_served,quantity_wasted,waste_percentage,estimated_students,weather,special_event,temperature_f
2024-04-22,Monday,Veggie Burrito,Carbs,204,143,61,29.9,998,sunny,none,66
2024-04-23,Tuesday,Grilled Chicken Breast,Protein,193,179,14,7.25,983,sunny,none,72
2024-04-24,Wednesday,Quinoa Salad,Vegetables,231,177,54,23.38,962,rainy,none,84
2024-04-25,Thursday,Turkey Sandwich,Protein,223,194,29,13.0,1007,sunny,none,74
2024-04-26,Friday,Iced Tea,Beverage,164,159,5,3.05,925,rainy,none,71
2024-04-27,Saturday,Turkey Sandwich,Protein,220,191,29,13.18,1045,rainy,sports_game,75
2024-04-28,Sunday,Stir‑Fry Vegetables,Vegetables,234,187,47,20.09,994,sunny,none,78
2024-04-29,Monday,Lemonade,Beverage,210,173,37,17.62,1032,sunny,none,76
2024-04-30,Tuesday,Beef Tacos,Protein,226,203,23,10.18,1036,sunny,none,73
2024-05-01,Wednesday,Iced Tea,Beverage,206,193,13,6.31,979,sunny,none,80
2024-05-02,Thursday,Veggie Burrito,Carbs,193,150,43,22.28,1015,cloudy,none,80
2024-05-03,Friday,Margherita Pizza,Carbs,203,196,7,3.45,973,sunny,none,80
2024-05-04,Saturday,Penne Alfredo,Carbs,225,186,39,17.33,1040,sunny,none,84
2024-05-05,Sunday,Stir‑Fry Vegetables,Vegetables,198,158,40,20.2,993,sunny,none,81
2024-05-06,Monday,Iced Tea,Beverage,201,170,31,15.42,886,sunny,exam_week,68
2024-05-07,Tuesday,Turkey Sandwich,Protein,200,174,26,13.0,921,cloudy,exam_week,80
2024-05-08,Wednesday,Caesar Salad,Vegetables,192,168,24,12.5,864,cloudy,exam_week,81
2024-05-09,Thursday,Penne Alfredo,Carbs,164,136,28,17.07,888,sunny,exam_week,84
2024-05-10,Friday,Greek Yogurt Cup,Dessert,179,157,22,12.29,864,sunny,exam_week,89
2024-05-11,Saturday,Margherita Pizza,Carbs,235,223,12,5.11,1019,cloudy,none,79
2024-05-12,Sunday,Vegetarian Pasta,Carbs,245,200,45,18.37,1048,cloudy,none,80
2024-05-13,Monday,Turkey Sandwich,Protein,215,168,47,21.86,956,cloudy,none,79
2024-05-14,Tuesday,Quinoa Salad,Vegetables,246,189,57,23.17,971,cloudy,none,82
2024-05-15,Wednesday,Turkey Sandwich,Protein,213,185,28,13.15,959,rainy,none,79
2024-05-16,Thursday,Chocolate Brownie,Dessert,203,184,19,9.36,955,sunny,none,76
2024-05-17,Friday,Caesar Salad,Vegetables,254,234,20,7.87,1029,sunny,none,77
2024-05-18,Saturday,Margherita Pizza,Carbs,223,211,12,5.38,1096,cloudy,sports_game,76
2024-05-19,Sunday,Fruit Parfait,Dessert,223,189,34,15.25,984,sunny,none,85
2024-05-20,Monday,Quinoa Salad,Vegetables,199,137,62,31.16,984,cloudy,none,80
2024-05-21,Tuesday,Fruit Parfait,Dessert,194,164,30,15.46,1007,sunny,none,83
2024-05-22,Wednesday,Stir‑Fry Vegetables,Vegetables,194,155,39,20.1,951,cloudy,none,70
2024-05-23,Thursday,Cheese Burger,Protein,249,229,20,8.03,971,sunny,none,81
2024-05-24,Friday,Veggie Burrito,Carbs,250,204,46,18.4,957,cloudy,none,79
2024-05-25,Saturday,Lemonade,Beverage,194,178,16,8.25,1027,sunny,none,84
2024-05-26,Sunday,Margherita Pizza,Carbs,213,202,11,5.16,1009,sunny,none,84
2024-05-27,Monday,Beef Tacos,Protein,219,177,42,19.18,953,cloudy,none,75
2024-05-28,Tuesday,Greek Yogurt Cup,Dessert,209,175,34,16.27,1032,cloudy,none,74
2024-05-29,Wednesday,Lemonade,Beverage,242,222,20,8.26,1018,sunny,none,80
2024-05-30,Thursday,Veggie Burrito,Carbs,203,158,45,22.17,955,rainy,none,86
2024-05-31,Friday,Baked Salmon,Protein,241,225,16,6.64,1046,sunny,none,79
2024-06-01,Saturday,Caesar Salad,Vegetables,210,184,26,12.38,911,rainy,none,84
2024-06-02,Sunday,Penne Alfredo,Carbs,217,180,37,17.05,1049,sunny,none,92
2024-06-03,Monday,Fruit Parfait,Dessert,214,163,51,23.83,903,rainy,none,80
2024-06-04,Tuesday,Beef Tacos,Protein,195,175,20,10.26,962,sunny,none,84
2024-06-05,Wednesday,Veggie Burrito,Carbs,212,165,47,22.17,1002,sunny,none,87
2024-06-06,Thursday,Veggie Burrito,Carbs,207,161,46,22.22,1023,sunny,none,86
2024-06-07,Friday,Vegetarian Pasta,Carbs,227,195,32,14.1,974,rainy,none,90
2024-06-08,Saturday,Margherita Pizza,Carbs,210,199,11,5.24,1046,sunny,none,96
2024-06-09,Sunday,Vegetarian Pasta,Carbs,217,177,40,18.43,1018,cloudy,none,90
2024-06-10,Monday,Cheese Burger,Protein,278,230,48,17.27,948,rainy,none,85
2024-06-11,Tuesday,Penne Alfredo,Carbs,222,184,38,17.12,1015,sunny,none,81
2024-06-12,Wednesday,Penne Alfredo,Carbs,195,161,34,17.44,952,rainy,none,74
2024-06-13,Thursday,Chocolate Brownie,Dessert,206,187,19,9.22,986,sunny,none,89
2024-06-14,Friday,Beef Tacos,Protein,194,183,11,5.67,971,rainy,none,91
2024-06-15,Saturday,Roast Beef,Protein,230,202,28,12.17,1028,sunny,none,87
2024-06-16,Sunday,Margherita Pizza,Carbs,209,198,11,5.26,984,sunny,none,88
2024-06-17,Monday,Vegetarian Pasta,Carbs,197,145,52,26.4,943,rainy,none,87
2024-06-18,Tuesday,Grilled Chicken Breast,Protein,227,211,16,7.05,985,rainy,none,92
2024-06-19,Wednesday,Grilled Chicken Breast,Protein,247,229,18,7.29,1040,sunny,none,82
2024-06-20,Thursday,Roast Beef,Protein,173,152,21,12.14,951,sunny,none,83
2024-06-21,Friday,Roast Beef,Protein,234,216,18,7.69,994,cloudy,none,83
2024-06-22,Saturday,Grilled Chicken Breast,Protein,220,204,16,7.27,1061,sunny,sports_game,82
2024-06-23,Sunday,Beef Tacos,Protein,221,198,23,10.41,988,cloudy,none,72
2024-06-24,Monday,Caesar Salad,Vegetables,218,172,46,21.1,1032,sunny,none,90
2024-06-25,Tuesday,Vegetarian Pasta,Carbs,238,195,43,18.07,1015,sunny,none,85
2024-06-26,Wednesday,Roast Beef,Protein,209,183,26,12.44,981,cloudy,none,80
2024-06-27,Thursday,Chocolate Brownie,Dessert,216,196,20,9.26,966,cloudy,none,86
2024-06-28,Friday,Caesar Salad,Vegetables,203,187,16,7.88,996,sunny,none,82
